ExperimentID,MissionID,TextNumber,SystemName,UserID,Event,Timestamp,ActualResult,MissionText
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_12,0,VoiceGaze,1234,StartMission,202104261002432341,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Navigate to page 2 paragraph 2 line 4
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_12,0,VoiceGaze,1234,EndMission,202104261002432940,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Navigate to page 2 paragraph 2 line 4
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_13,0,VoiceGaze,1234,StartMission,202104261002432989,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Replace "form" to "until"
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_13,0,VoiceGaze,1234,EndMission,202104261002433598,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Replace "form" to "until"
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_14,0,VoiceGaze,1234,StartMission,202104261002433638,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Navigate to page 2 paragraph 4 line 3
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_14,0,VoiceGaze,1234,EndMission,202104261002434057,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Navigate to page 2 paragraph 4 line 3
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_15,0,VoiceGaze,1234,StartMission,202104261002434076,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Past after "Oscar"
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_15,0,VoiceGaze,1234,EndMission,202104261002434655,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Past after "Oscar"
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_16,0,VoiceGaze,1234,StartMission,202104261002434685,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Navigate to page 2 paragraph 6 line 1-2
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_16,0,VoiceGaze,1234,EndMission,202104261002435363,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Navigate to page 2 paragraph 6 line 1-2
0_VoiceGaze_1234_26/04/2021,VoiceGaze_0_16,0,VoiceGaze,1234,EndMission,202104261002435832,If you can dream it you can achieve it. You will face many defeats in leave but never let yourself bee defeated.Run to work is cheap show more the code.Fix debugging on the proses of removing bug, then programming mest beret the procesjs on putting them in.Programming in basic feature cause brainse damages.The only way to learn matthematics is to do mathematics.The only way to learn matthematics is to do mathematics.The only away to learn matthematics is to do mathematics.Science is magic that works. Alla science iss eeither physics or stamp collection. Nothing happens until sometthing moves. Our civil rights have no dependence on our religious opinions any more than our opinions in physiccs or geometryy.Not only iss the uUniverse stranger than we tthink, it is stranger than wwe can thinnk.Noo man has a good enough memory tto bbe a successful liar. Most folks are aboout as happpy as they make theeir minds up to be.Keaep away froom people who try to belittle your ambitions. Small people alwaays ddo that, but the reallly greeat make you feel that you, too, can beccome great.Aim for succcess, not perfection. Never give up your right to be wrong, because then you will lose tthe ability to learn new thhings and move forward with your life. Remember that feear always lurks behind perfectionissm.,Delete from "master" to "story"
0_VoiceGaze_321_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,321,StartMission,202104261839416382,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123,StartMission,202104261842401984,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123,StartMission,202104262329336274,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104262333447942,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_789_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,789,StartMission,202104262334563351,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104262336164104,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104262338069138,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104262342037473,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_456789_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,456789,StartMission,202104262345096673,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104262347546360,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104262350008366,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104262351472907,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104262353299933,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104262354393344,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104262355254306,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104262356325044,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_12456_26/04/2021,VoiceGaze_0_0,0,VoiceGaze,12456,StartMission,202104262358066760,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270002202591,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104270007387185,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_12345_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,12345,StartMission,202104270008157491,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270009563344,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270010532271,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104270013514710,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104270015443576,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270019221789,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104270020260208,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123667_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123667,StartMission,202104270020590333,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104270022474206,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270023434300,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270025264190,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_12356_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,12356,StartMission,202104270026311744,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123465_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123465,StartMission,202104270027009725,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_465798_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,465798,StartMission,202104270031128217,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270035293724,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270046343388,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270052050290,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123546_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123546,StartMission,202104270052457581,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270055408359,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270056198299,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123456,StartMission,202104270102162345,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_123645_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,123645,StartMission,202104270104598313,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_213456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,213456,StartMission,202104270106522994,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_1258_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,1258,StartMission,202104270107322776,,Navigate to page 1 paragraph 1 line 3
0_VoiceGaze_213456_27/04/2021,VoiceGaze_0_0,0,VoiceGaze,213456,StartMission,202104270119279374,,Navigate to page 1 paragraph 1 line 3
